Id,Prediction
1389,4033123.95516667
1390,4432366.61983333
1391,3810161.8798873
1392,4493234.02353333
1393,4439249.1838
1394,4315783.0288
1395,4678663.6361
1396,4334429.74059524
1397,4359751.73520952
1398,4172381.29356667
1399,4481388.04004444
1400,4287294.94733333
1401,5321175.57456667
1402,4011910.09406667
1403,4391920.53163968
1404,4438714.63122064
1405,4403289.05363333
1406,4418850.30043333
1407,4636508.04623334
1408,4247603.24523333
1409,4757645.5706
1410,4015005.069
1411,4155017.52091905
1412,4107400.35656667
1413,4732804.752
1414,4340082.1643
1415,4205122.51573333
1416,4503457.0073
1417,4456991.83126667
1418,3680170.3001
1419,4848249.70316667
1420,4718396.23206667
1421,4178454.56323333
1422,4242313.77446667
1423,5073241.1585
1424,4352629.29559524
1425,4635845.44166667
1426,3437842.81032381
1427,4154437.2752
1428,4132283.1296
1429,3847886.9653
1430,4534461.4299
1431,4276902.12756667
1432,4662877.38416667
1433,4594281.9842
1434,3141910.04854286
1435,4608225.11527777
1436,3882913.13426667
1437,4872341.6096
1438,3638653.02572381
1439,4721106.20996667
1440,5270751.90166667
1441,4928189.30466667
1442,3262629.29084762
1443,4221467.55326667
1444,4784944.0457
1445,4368425.9597
1446,4669299.58706667
1447,4581041.40857777
1448,4459222.84893333
1449,4525984.35266667
1450,4261378.79930952
1451,4283531.40236667
1452,5075858.8385
1453,3845316.7223254
1454,4253259.44676191
1455,4475574.08065873
1456,4685079.62436191
1457,4178091.6275619
1458,5103528.8632
1459,3608640.69942857
1460,4245340.07383333
1461,4759639.2673
1462,4631718.7259
1463,4033964.47087619
1464,4945841.21986667
1465,4064320.0253
1466,4225467.71618572
1467,4509965.34973333
1468,5004142.26643333
1469,4579367.6143
1470,4807914.82903333
1471,4477036.88975714
1472,5130922.341
1473,3107670.97646667
1474,4678029.04266667
1475,3848895.44136191
1476,4870508.42153333
1477,3954628.79044445
1478,3954661.79156667
1479,4703189.8047
1480,4129965.827
1481,3677351.06107778
1482,4222925.01646667
1483,4360744.72396667
1484,4553820.3309
1485,5769593.55143333
1486,4578300.28556666
1487,4544211.61316667
1488,4474312.66296666
1489,4738236.23726667
1490,3343070.58796667
1491,4946162.53456667
1492,4345585.1241
1493,4749762.58963334
1494,4457316.30446667
1495,4897240.50046667
1496,3953112.1236
1497,4105583.68753334
1498,3833563.8799
1499,4816669.42053333
1500,4524297.44746191
1501,4682434.85393333
1502,5450440.04573333
1503,4367448.65066667
1504,3995034.33623333
1505,5052205.7429
1506,4306693.00872381
1507,3936596.3269873
1508,4381485.09766667
1509,5463953.00326666
1510,3736882.5905381
1511,4504581.24506667
1512,4554484.01563333
1513,4637796.83066667
1514,4755486.13065238
1515,4573371.41311905
1516,4317983.9675
1517,4849708.03691905
1518,5287042.4191
1519,4333816.94933333
1520,4863912.22186666
1521,4872535.3049
1522,4591580.85386666
1523,5334249.4269
1524,4408197.71863333
1525,4014562.96622857
1526,4493207.26703333
1527,3817915.9417
1528,3848358.72447143
1529,4962846.85006666
1530,4691851.03156667
1531,4128748.36841111
1532,3674804.65563334
1533,3902786.63896666
1534,4090605.68181111
1535,4807382.03786666
1536,5252927.8428619
1537,4116823.07561111
1538,4750022.5373
1539,4505776.49363333
1540,4178216.6666
1541,3890048.89508096
1542,5038863.8495
1543,3996434.74129683
1544,4262910.5057
1545,3308273.07523334
1546,3732426.47071111
1547,3893054.90886667
1548,4858537.2827
1549,4367008.8039254
1550,4468214.512
1551,5050460.45521905
1552,3487245.52275714
1553,4553086.17363333
1554,4019260.4467
1555,4378737.36509524
1556,3763877.71443333
1557,4041612.8379
1558,3842065.37667778
1559,4334429.74059524
1560,5323300.51813333
1561,4693310.6867
1562,2501523.44988095
1563,3977442.43913334
1564,4828756.24976667
1565,5245462.75866667
1566,3699587.24989524
1567,3121110.76395238
1568,2871569.73763809
1569,4946041.98036667
1570,3714180.9145492
1571,5398752.755
1572,4450466.07293333
1573,4283024.41043334
1574,4194624.56506667
1575,3852626.39231111
1576,4168940.57743333
1577,3759617.80019048
1578,4034388.94289048
1579,4715348.09086667
1580,3007216.01453333
1581,4140906.39976667
1582,4125607.1923
1583,4771032.60335714
1584,4111814.71033333
1585,4049228.72552857
1586,4480547.0161
1587,4164412.12636666
1588,4006611.89475238
1589,3900983.61726667
1590,4153810.05754444
1591,3339220.68365714
1592,4469029.93903333
1593,4613198.19596667
1594,4153043.49646667
1595,5148429.48933333
1596,3587719.62582381
1597,4510739.35616667
1598,4039964.47322381
1599,3958321.06203334
1600,4925865.72981905
1601,4288539.04135714
1602,4002866.15703333
1603,3892024.4798
1604,4301015.45535238
1605,4006277.27329524
1606,4100472.8412
1607,4343875.64206667
1608,4372875.2288
1609,4096845.75473333
1610,5329147.85376666
1611,4567919.8348
1612,3918752.16321429
1613,4407903.96581111
1614,3912548.41396667
1615,4373666.70123333
1616,5025721.97107619
1617,4785771.83643333
1618,4259436.11656667
1619,4195497.6069
1620,4113973.49446826
1621,5058401.58856666
1622,4403492.4198
1623,4444092.28963333
1624,4835152.10126666
1625,4770565.3498619
1626,4982904.50436667
1627,4590901.8922
1628,5269744.5367
1629,4360324.3247
1630,3618262.60866667
1631,4848980.6182
1632,4401306.28996666
1633,4729610.52373333
1634,5071284.11403333
1635,5018343.24053334
1636,4649873.93064762
1637,4258997.4128
1638,2872415.99171111
1639,4794383.07796667
1640,4399010.29280952
1641,3845665.08203333
1642,4609413.75273333
1643,4287370.3826
1644,4059526.11776587
1645,4612153.6321
1646,3913519.23616667
1647,4450795.82866667
1648,2812548.80053333
1649,4651441.43753333
1650,4407629.80783334
1651,3997159.70423333
1652,3509484.83116667
1653,4331658.41076349
1654,3951652.2622
1655,4219692.23056667
1656,4264764.91716667
1657,4290309.94456667
1658,4901727.08073333
1659,4893102.96453333
1660,4480733.15193333
1661,3882436.07593333
1662,4135274.55826667
1663,4307233.1346
1664,3571239.62202381
1665,4099554.89226667
1666,2903283.13081111
1667,4213666.05876349
1668,3692981.58609524
1669,3977985.20126667
1670,3393226.75726667
1671,4201732.53236667
1672,4411274.37812857
1673,4762607.9794
1674,4738479.21713334
1675,5094688.86266667
1676,4312125.1508
1677,4028004.41612857
1678,4507900.2433
1679,4397972.66393333
1680,4604793.92659523
1681,4003528.6409
1682,4535443.05063333
1683,5143440.22593333
1684,3443473.12086667
1685,5024861.95506667
1686,3485347.17903333
1687,4206840.23913333
1688,3265702.53023334
1689,4367990.15132857
1690,4480973.80466666
1691,4702097.70186667
1692,4574264.4863
1693,5263180.8231
1694,4172605.5618
1695,4155897.20656667
1696,4386139.24323333
1697,4187136.86445714
1698,2873217.64743334
1699,4503955.6242
1700,5493308.96126667
1701,4591883.75674285
1702,3922747.89376667
1703,4239952.60252857
1704,4344616.58766667
1705,4610388.9943
1706,4205424.7106
1707,4166780.02335952
1708,4320109.80826667
1709,4876553.83201111
1710,3922491.64257302
1711,3895524.09757619
1712,4720557.02486667
1713,3811145.527
1714,4144164.83095238
1715,3288195.57076667
1716,4010086.83373334
1717,5474978.2071619
1718,4450619.53313333
1719,4174997.478
1720,4788750.97953333
1721,5181699.44626666
1722,4262591.12676667
1723,4822648.1454
1724,3874644.94572857
1725,4437154.05546667
1726,4393373.87853333
1727,5800718.65116667
1728,4961254.66123333
1729,4280048.42265238
1730,4287259.87796667
1731,3783940.05609524
1732,4532393.17163333
1733,4789149.21356666
1734,4674000.04236666
1735,5118181.90156666
1736,4472920.51582857
1737,5156388.50122857
1738,4264043.34506667
1739,5412326.94793333
1740,4200036.01956667
1741,5457555.4577
1742,4044097.67783333
1743,3815237.39762064
1744,4007565.7635
1745,4608228.70273333
1746,3536592.65446667
1747,4518038.62873333
1748,4381909.2094
1749,4904766.55301111
1750,4766942.99676667
1751,2479359.78698095
1752,4049339.3992
1753,4281380.91215714
1754,4545100.40301111
1755,3915594.81776667
1756,5064070.4108
1757,4321125.1793381
1758,4593116.675
1759,4735736.48513333
1760,4697734.31995238
1761,4040367.31045714
1762,5046983.57442857
1763,3483468.53634286
1764,3060477.89786825
1765,4770099.14763333
1766,3930043.03487619
1767,3791489.43686667
1768,4322298.82426667
1769,4579264.31326667
1770,4342853.84286667
1771,2913831.42942857
1772,3480342.38941428
1773,3985059.16161111
1774,3420335.0545
1775,3441184.70987778
1776,4550720.50753334
1777,3996177.3662
1778,4559622.16586667
1779,3512382.84432857
1780,5833981.2243
1781,2734636.52178095
1782,4827574.68473333
1783,4706789.5117492
1784,4331615.99282381
1785,4986309.35063334
1786,4716629.46416667
1787,4085087.14160952
1788,4190470.78342857
1789,4407673.77519524
1790,2586992.142
1791,4575271.8388
1792,3931609.273
1793,4180744.42371111
1794,3850015.41286667
1795,3895879.40813333
1796,4289860.33506191
1797,4766696.7286
1798,4235729.48195714
1799,3762126.96442381
1800,2354976.05407619
1801,4603897.01352857
1802,3549093.15696667
1803,4349342.33924445
1804,4162138.78561111
1805,4223885.01776667
1806,4040860.0514
1807,4804394.5936
1808,4033318.93337778
1809,4666799.56606667
1810,4856441.72767619
1811,4239176.9027
1812,4314916.15276667
1813,3988760.59953334
1814,3970218.6111
1815,4820560.44753333
1816,4599243.589
1817,4122800.53343334
1818,3896884.04376667
1819,4082323.81306667
1820,3467798.2486
1821,4734796.26156667
1822,4772937.3866
1823,4116710.43213333
1824,5205329.3067
1825,4386170.71693333
1826,4624764.74106666
1827,2227617.43247619
1828,3424808.84873333
1829,2868803.42626825
1830,3830923.3420619
1831,4692761.41426667
1832,5202654.63133333
1833,4300104.388
1834,3387851.10668095
1835,3253017.18106667
1836,5287810.32923334
1837,4528058.11816666
1838,4353252.44683333
1839,4982206.36411904
1840,4517484.2913
1841,3889884.3553
1842,4515569.35226667
1843,5361502.1192
1844,4575560.6751
1845,3133807.0483
1846,4824648.466
1847,4654997.60072381
1848,4774404.0755
1849,4480188.7763
1850,4245496.36516667
1851,5054076.87574445
1852,4184373.63756667
1853,5025814.01026667
1854,4447823.93583333
1855,4269028.3437
1856,3932884.02329524
1857,4906746.55687619
1858,4039588.39670635
1859,4891853.50223333
1860,4184854.08326667
1861,4266632.14756667
1862,4771230.03536666
1863,3483156.88321111
1864,3698534.2865
1865,4504484.7406
1866,3797159.88323334
1867,3853528.96803333
1868,3960406.90149524
1869,4002720.2548
1870,4150062.67373333
1871,4144825.051
1872,4257089.4159
1873,4222263.1814
1874,4778193.1377
1875,4818859.3145
1876,4297268.6774
1877,4684811.5805
1878,4485835.17073333
1879,3481069.9954
1880,5203636.08101905
1881,3905629.60936191
1882,4413262.62353333
1883,4503210.3593
1884,4687192.72148095
1885,3457912.48104444
1886,4595227.8168
1887,4150119.5204
1888,4344876.12403809
1889,3557581.43677143
1890,4823238.78429524
1891,4324668.00003333
1892,4613617.46876667
1893,4963300.10596667
1894,3772059.04731111
1895,3637259.0799
1896,4432894.06523333
1897,3870453.45485714
1898,4276790.15296667
1899,4380207.67370952
1900,3856865.38976667
1901,4381523.9422
1902,4670498.66066667
1903,4447813.0597
1904,3663826.3271
1905,3324762.0516
1906,4336198.38226667
1907,3836651.48347143
1908,4274878.06993334
1909,3173431.302
1910,4158952.04973334
1911,3896510.51926666
1912,4780689.23313333
1913,4184752.44222857
1914,6290219.40603333
1915,4431242.44686667
1916,4072930.47509524
1917,4036719.324
1918,5271553.9216
1919,5031061.83216667
1920,4659782.11176667
1921,4216368.61233333
1922,5172114.47696667
1923,2833509.87648095
1924,4792967.78286667
1925,4767731.79506666
1926,4006664.44040953
1927,3465244.05206667
1928,4328635.83936667
1929,3281250.45455714
1930,4578187.9059
1931,5161490.9350619
1932,4508603.81306667
1933,5935193.38825238
1934,4148634.27304762
1935,3866568.71829048
1936,4914250.63346666
1937,4735834.36056191
1938,4529291.44612381
1939,4875701.33361429
1940,5030792.8908
1941,4775390.90536667
1942,4822054.60993333
1943,4783147.44771905
1944,4677391.52483333
1945,4407153.2472
1946,3780659.18164444
1947,4489701.10096667
1948,3572561.99987778
1949,4156178.11796667
1950,4158916.08386666
1951,4337659.6045
1952,3480590.78527778
1953,4412309.08556667
1954,4591883.75674285
1955,4459134.91143333
1956,4687005.00961111
1957,5243857.67816667
1958,4722252.90295238
1959,4169163.0025
1960,4685459.762
1961,4454220.52293333
1962,3857768.12535714
1963,4616204.92073333
1964,4865963.51918571
1965,4188713.57856667
1966,4082738.28366667
1967,3837541.2114
1968,3669883.9943
1969,3957558.06629524
1970,5283473.6599
1971,4450757.31073333
1972,3753002.83079524
1973,4697359.03433334
1974,4856338.01996667
1975,3648385.68854445
1976,4415310.05973333
1977,4040412.9076
1978,4246269.34066666
1979,4730520.4626
1980,4133262.81733334
1981,4923431.1953
1982,4630625.01227619
1983,5160118.27456667
1984,3636395.94606667
1985,4625315.1684
1986,4483875.5804
1987,4046834.54178095
1988,4575280.79556667
1989,5156025.0837
1990,3791788.44746667
1991,4589985.29560476
1992,4342463.76576667
1993,4042976.80627778
1994,3941947.286
1995,3576399.08810476
1996,4749159.45506667
1997,3013099.35764444
1998,3496217.54945714
1999,4618982.023
2000,4705217.75333333
2001,4014913.05001111
2002,4280792.73154762
2003,3746937.80815238
2004,4076658.7586
2005,4538166.9346381
2006,3716984.76945714
2007,4748984.7433
2008,3502656.76153334
2009,2617441.12820952
2010,4365055.77156666
2011,4494601.8584
2012,4899684.48953333
2013,5141476.25196667
2014,4491486.8103
2015,4054061.48153334
2016,3915731.45196667
2017,5510241.22453333
2018,4270322.42688254
2019,4675424.79603333
2020,3858817.69486667
2021,3723949.43582857
2022,4179043.39156667
2023,3340470.32426667
2024,4804988.9692
2025,4712379.94493333
2026,4950660.2205
2027,4964929.90976667
2028,3522787.7279
2029,4280151.88533333
2030,4085100.12236667
2031,3621365.13034445
2032,2775445.69683333
2033,3121509.8124873
2034,5050705.5152
2035,4612414.8395619
2036,4320401.90993333
2037,4693827.05473333
2038,3892812.0369
2039,3620041.48459048
2040,3623037.2316381
2041,4626222.12683333
2042,4635454.81433333
2043,3792859.97808254
2044,4643026.53436666
2045,5150371.2611
2046,4991707.28633333
2047,4488695.6653
2048,4985541.3902
2049,4237458.14720635
2050,4769135.86747778
2051,4316826.30836667
2052,3333996.69090953
2053,4911641.56183333
2054,4497159.91076667
2055,4009345.06976667
2056,3690445.54079048
2057,3737142.81094286
2058,4630202.78956667
2059,4759339.8739
2060,3745189.90419524
2061,3427472.87437619
2062,3887298.35452064
2063,3478181.16848254
2064,4440645.34413333
2065,4708355.27073333
2066,4264955.62424286
2067,4340561.1417
2068,5095589.08763333
2069,3314057.71640952
2070,4635069.2780619
2071,4309033.79329206
2072,3822968.38364286
2073,3441836.00899206
2074,3886956.66477778
2075,4404648.26426667
2076,4066445.50573333
2077,4504130.94698572
2078,4847268.59518572
2079,4240452.68793333
2080,5087649.44062857
2081,4175509.31926667
2082,4789222.87746667
2083,2717046.26097619
2084,4783584.60203333
2085,4932052.3648
2086,4780322.83446667
2087,4704620.11973334
2088,3410732.82342381
2089,3638789.91304445
2090,4642185.16583334
2091,5430071.4202
2092,3758430.0285
2093,4242919.99954286
2094,4223058.07833334
2095,3353961.84902857
2096,5441262.5842
2097,4541368.51713333
2098,4402885.2757
2099,3804807.17492857
2100,3901773.84026667
2101,4438694.707
2102,3944456.55995238
2103,4266247.76674286
2104,4646449.23178334
2105,5540016.01142857
2106,3473589.96141111
2107,4799181.6344
2108,4696270.33072857
2109,4733565.76043333
2110,4175984.04186667
2111,4007006.91476667
2112,4480538.26726667
2113,4885016.61973333
2114,3600806.83062381
2115,4374270.13484286
2116,4801663.6494
2117,4472276.53431111
2118,4992252.61856667
2119,4771654.68547143
2120,4516114.18180952
2121,3474678.91444445
2122,4237180.11059524
2123,4823072.167
2124,4068877.9838
2125,4127289.86683333
2126,3364369.85194444
2127,5272636.23903333
2128,3482958.00167619
2129,3934760.6864
2130,4538201.2684
2131,4992848.4666
2132,3961449.43733333
2133,5471340.86053333
2134,4228614.1513
2135,3806009.54103333
2136,3679715.68023333
2137,4727030.51376667
2138,4928189.30466667
2139,4302584.30184445
2140,3668937.9203
2141,4490349.38673333
2142,3637266.15757619
2143,4390469.37183333
2144,4090890.368
2145,4399535.0921
2146,3835791.60286667
2147,3850744.30403334
2148,4882465.46043333
2149,4417629.94313333
2150,4867761.40863333
2151,4219073.09906667
2152,4788412.8239
2153,4067077.63006667
2154,4138468.43786667
2155,4324728.40490953
2156,5329262.99843333
2157,4449669.59576667
2158,5067225.8578
2159,4625285.00556191
2160,4816130.90286667
2161,4348640.9831
2162,3963343.2794
2163,3794078.93436666
2164,3257315.32890635
2165,4701720.29063333
2166,4673881.9361
2167,4248315.66153333
2168,3732323.97036667
2169,5018738.41846667
2170,4504239.4554
2171,4248035.37555238
2172,4363927.40226667
2173,4448212.78377619
2174,5280555.51536667
2175,3767765.7232
2176,4029428.85931111
2177,5103104.7196
2178,4012779.41973334
2179,4799495.69193333
2180,4476205.38643334
2181,4472221.1397
2182,5037997.98503333
2183,4337711.79094286
